"2023-04","2023-05","2023-06","2023-07","2023-08","2023-09","2023-10","2023-11","2023-12","2024-01","2024-02","2024-03"
"3215.0","5070.0","5260.0","5970.0","6250.0","6200.0","6446.0","6759.0","6450.0","7167.0","7150.0","7383.0"
"1903.0","1983.0","1984.5","1920.0","1689.0","1688.5","1600.5","1659.0","1624.0","1616.5","1526.0","1453.5"
"2318.0","1027.0","1190.0","1221.0","1083.0","1112.0","1084.0","1086.5","1145.5","1224.5","1252.0","1232.0"
"1922.0","3510.0","3385.0","3355.0","3230.0","3190.0","3075.0","3515.0","3525.0","3650.0","4025.0","4020.0"
"2584.0","1919.0","2058.5","1891.5","1839.0","1762.0","1710.0","1841.0","2022.0","2022.5","2099.5","2187.0"
"2393.0","2852.0","3359.0","3596.0","3318.0","3226.0","3001.0","2829.5","2612.5","2464.0","2041.5","1967.0"
"3270.0","1941.0","2108.0","1726.5","1757.0","1649.5","1361.5","1517.0","1520.0","1710.0","1776.5","1782.5"
"1824.0","2553.0","2535.5","2750.5","2847.0","2941.0","2654.5","2682.5","2738.0","2711.5","2715.0","2749.0"
"3690.0","2366.0","2380.0","2303.5","2476.5","2268.5","2325.0","2087.5","2407.5","2248.0","2175.0","2102.0"
"5430.0","3760.0","4235.0","4115.0","4050.0","4200.0","4915.0","6060.0","5840.0","6170.0","7670.0","7700.0"
"2315.0","1850.0","2099.5","2138.0","2044.5","1985.5","1767.0","1885.0","1881.5","1971.0","2120.5","2093.0"
"278.0","4040.0","4010.0","3730.0","3950.0","4255.0","4370.0","4645.0","4575.0","4930.0","5010.0","4940.0"
"5640.0","5150.0","5370.0","5467.0","5547.0","5430.0","5585.0","5351.0","5434.0","5565.0","5611.0","1466.0"
"1242.0","2296.0","2722.0","3028.0","3149.0","3212.0","2965.0","2958.0","2645.5","2875.5","3081.0","3245.0"
"519.0","273.0","283.1","308.8","309.8","310.9","298.3","300.3","299.7","309.4","299.2","295.7"
"7100.0","5650.0","5075.0","5051.0","5203.0","4410.0","4242.0","4500.0","4474.0","4832.0","4738.0","5526.0"
"5740.0","1201.0","1226.5","1119.0","1068.5","1067.5","1122.0","1283.5","1360.5","1172.0","1287.0","1236.5"
"3570.0","482.0","493.0","477.0","501.0","580.0","411.0","543.0","706.0","763.0","1844.0","1915.0"
"2713.0","7140.0","7940.0","7810.0","7660.0","7540.0","7330.0","7970.0","8980.0","9320.0","8570.0","9150.0"
"3750.0","5310.0","5682.0","5649.0","5721.0","5460.0","4779.0","5072.0","5600.0","5607.0","5218.0","2656.0"
"1604.0","3350.0","3500.0","3704.0","3693.0","3708.0","3633.0","3914.0","3926.0","4057.0","4541.0","4465.0"
"2060.0","2563.0","2712.5","2805.5","2747.5","2703.0","2713.5","2645.0","2496.0","2582.0","2456.0","2346.5"
"3410.0","3590.0","3770.0","4542.0","4942.0","5447.0","4792.0","4618.0","4311.0","4216.0","3874.0","3973.0"
"514.0","1452.0","1470.0","1529.0","1755.0","1814.0","1610.0","1646.0","1527.0","1586.0","1749.0","1945.0"
"1424.0","2128.0","2350.0","2158.0","2014.0","2061.0","1883.0","2409.0","2540.0","2630.0","3070.0","3015.0"
"2010.0","3495.0","3655.0","4520.0","4580.0","4850.0","6120.0","5740.0","5030.0","5070.0","4890.0","5300.0"
"2263.0","515.0","577.0","598.0","607.0","633.0","642.0","751.0","779.0","864.0","808.0","893.0"
"1687.0","1253.0","1220.0","1204.0","1217.0","1214.0","1178.0","1279.0","1293.0","1375.0","1442.0","1477.0"
"1101.0","1879.0","1881.0","1756.0","2426.0","2195.0","1985.0","2350.0","2338.0","2242.0","2405.0","2412.0"
"2350.0","2467.0","2483.0","2609.0","3020.0","2913.0","2823.0","2868.0","3100.0","3260.0","3525.0","3340.0"
"3170.0","1741.0","1810.5","1825.0","1929.0","1966.5","1994.0","1846.5","1859.0","1953.5","1866.5","1910.0"
"2000.0","1096.0","1268.0","1371.0","1436.0","1345.0","1419.0","1628.0","1682.0","1703.0","1907.0","2162.0"
"512.0","2268.0","2400.0","2490.0","2552.5","2284.0","2254.5","2277.0","2371.0","2337.5","2072.5","2003.0"
"3330.0","2902.0","2873.0","3012.0","2810.0","2545.5","2370.0","2810.0","2899.5","2687.5","2651.5","2588.0"
"990.0","1883.0","1941.0","1908.0","1890.0","1897.0","1910.0","1909.0","1951.0","2057.0","1937.0","1932.0"
"2056.0","482.0","552.0","553.0","523.0","558.0","657.0","661.0","719.0","777.0","924.0","887.0"
"1170.0","3830.0","4070.0","4250.0","4555.0","4490.0","4600.0","4515.0","4685.0","5170.0","5090.0","5090.0"
"3385.0","996.0","975.0","1087.0","1197.0","1142.0","1044.0","1045.0","1094.0","1110.0","1049.0","1050.0"
"10000.0","2244.0","2429.5","2412.0","2371.0","2062.5","1856.0","2665.0","2612.5","2457.5","2357.5","2050.0"
"760.0","1201.0","1288.0","1346.5","1389.0","1344.0","1375.5","1360.0","1372.0","1420.0","1542.0","1595.0"
"2857.0","3535.0","3710.0","3725.0","4650.0","4740.0","4390.0","4045.0","3930.0","4430.0","5260.0","6360.0"
